% 25176
% tac	manuf	model	aka
35327401	Nokia	6086	RM-188,RM-260,RM-260 (BB5)
35327500	LG	G5305	
35327501	Nokia	6020	RM-30,RM-30 (DCT-4)
35327505	Nokia	C5-03	C5-00.2,C5-00.3,C5-00.i,C5-03.2,RM-697,RM-719,RM-744,RM-745
35327600	D-NET	NIKE2	
35327601	Motorola	L2	L6,L6g,L6i,MQ3-4411I11,SLVR L2,V270
35327602	Sony Ericsson	Z310	Z310a,Z310i
35327605	Nokia	Asha 201	201,2010,RM-799
35327700	D-NET	NIKE1	
35327701	Motorola	L2	L6,L6g,L6i,MQ3-4411I11,SLVR L2,V270
35327705	Nokia	E5	E5-00,E5-00.2,E5-00m,E5-00u,RM-632,RM-634,RM-699
35327800	Samsung	SGH-X105	
35327801	Motorola	MQ3-4411J11	V190 V191
35327805	Nokia	X1-01	RM-713
35327900	Bird	F4	
35327905	Nokia	X1-01	RM-713
35328000	Longcheer Telecommunication	TOP GT7920	
35328001	Motorola	L2	L6,L6g,L6i,MQ3-4411I11,SLVR L2,V270
35328100	Longcheer Telecommunication	TOP GT7910i	
35328101	Motorola	MQ4-4411F21	SLVR L71,SLVR L7e,SLVR L7i
35328105	Nokia	C1-02	RM-643
35328200	Ikomo Technology	IK102	
35328201	Motorola	L2	L6,L6g,L6i,MQ3-4411I11,SLVR L2,V270
35328205	Nokia	101	1010,RM-769
35328300	Telson	TDG7080	
35328301	Motorola	MQ4-4411J11	ROKR E2
35328305	Nokia	C1-01	C1-03,RM-607
35328400	LG	G7200	
35328401	Motorola	RAZR V3	MQ3-4411H11,MQ4-4411G21,MQ4-4411G22,RAZR V3 V3re,RAZR V3 black,RAZR V3re,Razr V3i,V3 RAZR,V3 RAZR BLACK
35328402	Huawei	E169	K3520
35328405	Nokia	X3	RM-540,RM-639,RM-775,X3-00,X3-02,X3-02.5,X3-02i
35328406	Samsung	Samsung SM-G900H	
35328500	Siemens	SL55	S30880-S4910,SL56
35328501	Motorola	RAZR V3	MQ3-4411H11,MQ4-4411G21,MQ4-4411G22,RAZR V3 V3re,RAZR V3 black,RAZR V3re,Razr V3i,V3 RAZR,V3 RAZR BLACK
35328505	Nokia	C2-05	C2-01.5,C2-05 Touch,RM-722,RM-724,Type
35328506	Samsung	Samsung SM-G900H	
35328600	Lenovo	Lenovo G868	
35328601	Motorola	RAZR V3i	MQ4-4411G11,MQ4-4411G12,RAZR V3e,RAZR V3i,RAZR V3ie,RAZR V3r,RAZR V3t
35328700	Samsung	SGH-A800	
35328701	Motorola	C139	C113,C113a,C114,C115,C116,C117,C118,C118v,C119,C121,C122,C140,CC3-41C11,CC3-41C61
35328800	Samsung	SGH-A800	
35328801	Motorola	RAZR V3i	MQ4-4411G11,MQ4-4411G12,RAZR V3e,RAZR V3i,RAZR V3ie,RAZR V3r,RAZR V3t
35328900	Sewon Telecom	SG 2800	
35328901	Motorola	C113	C113a,C114,C115,C116,C117,C118,C118v,C119,C121,C122,C123,C138,C139,CC3-41C11,P908
35328905	Nokia	X1-01	RM-713
35329000	LG	U8120	
35329001	Motorola	C113	C113a,C114,C115,C116,C117,C118,C118v,C119,C121,C122,C123,C138,C139,CC3-41C11,P908
35329005	Nokia	C2-01	RM-721,c2
35329100	Wavecom	Q2403A	
35329101	Motorola	RAZR V3	MQ3-4411H11,MQ4-4411G21,MQ4-4411G22,RAZR V3 V3re,RAZR V3 black,RAZR V3re,Razr V3i,V3 RAZR,V3 RAZR BLACK
35329200	Wavecom	Q2406A	
35329201	Motorola	RAZR V3xx	MRT6-33411A11
35329205	Nokia	C2-00	RM-704
35329300	Wavecom	Q2406B	
35329301	Motorola	MC3-41J11	F3 Motofone,Motofone F3
35329305	Nokia	C2-00	RM-704
35329306	Samsung	Samsung SM-G900H	
35329400	M&N Logistik-Lösungen Online	MCNI-RX	
35329401	Motorola	MUQ6-34411B11	MOTO Q 9h,Q9h
35329402	Samsung	SGH-J700	SGH-J708
35329406	Samsung	Samsung SM-G900H	
35329500	Panda International	V12	
35329501	Motorola	RAZR maxx V6	KRZR K1,MJT6-33411B11,MQ5-4411A11,MUT6-3411A11,V6
35329505	Nokia	X2-02	RM-694
35329506	Samsung	Samsung SM-G900H	
35329600	Wavecom	Q2400A	
35329601	Motorola	RAZR maxx V6	KRZR K1,MJT6-33411B11,MQ5-4411A11,MUT6-3411A11,V6
35329605	Nokia	X2	RM-618,X2-00
35329606	Samsung	Samsung SM-G900H	
35329700	BenQ	S700	S708
35329701	Motorola	CQ3-4411A11	W375
35329705	Nokia	1280	1282,N1280,RM-647
35329800	Eastern Communication	EG835	
35329802	Samsung	SGH-F490	
35329805	Nokia	1280	1282,N1280,RM-647
35329900	CEC	TY290	CECT TY290
35329901	Motorola	MQ3-4411K11	V195,V195s,V196,V197
35329905	Nokia	1280	1282,N1280,RM-647
35330000	Kejian	K686	
35330001	Motorola	MQ3-3311H31	
35330005	Nokia	1280	1282,N1280,RM-647
35330006	Samsung	Samsung SM-G900T	
35330100	El Fouad Multimedia Group	MUTEC M11	
35330200	El Fouad Multimedia Group	MUTEC M20	
35330300	El Fouad Multimedia Group	MUTEC M30	
35330400	Ulycom Technology	HITACHI HTG-989	
35330500	Ulycom Technology	HITACHI HTG-990	
35330600	Kejian	K595	
35330601	Samsung	SGH-i718	SGH-i710
35330700	Arima Communication	2822	Arima 2822
35330800	CEC	CECT T880	
35330900	Soutec	SG7689	
35331000	Ulycom Technology	XG-3US Racer	
35331006	Motorola	Moto G 2014 LTE	
35331100	LG	G810	
35331200	LG	G820	
35331202	Samsung	SGH-J600	
35331300	HTC	ST20A	Dopod 565,Qtek 8010,Typhoon,i-Mate SP3
35331400	TCL	GB25-6	
35331500	Telsda	T218	
35331501	Sony Ericsson	K310	K310a,K310c,K310i,W700c,W700i
35331600	Energy ICT NV	RTU+, WebRTU	
35331601	Sony Ericsson	K310	K310a,K310c,K310i,W700c,W700i
35331700	Mitac International	Mio8360	
35331701	Sony Ericsson	K510	K510a,K510c,K510i
35331705	Samsung	Samsung GT-I9300	
35331706	Motorola	Moto E	INDR000245
35331800	Samsung	SGH-W120	SCH-W120
35331801	Samsung	SGH-E490	
35331805	Samsung	Samsung GT-I9300	
35331900	Samsung	SGH-W120	SCH-W120
35332000	Samsung	SGH-W110	SCH-W110
35332100	Samsung	SGH-W110	SCH-W110
35332102	ZTE	MF622	AIKO 82D
35332106	Motorola	Moto G (2nd Generation)	INDR000145, TI12402545,INDR000745,TI12402545,XT1068
35332200	Siemens	A52	S30880-S6250
35332201	Sony Ericsson	K320i	K320a,K320c
35332206	Motorola	Moto E	INDR000245
35332300	Siemens	A50	A52,A55,S30880-S5110,S30880-S5750,S30880-S6250
35332400	Datcom	MO110D	
35332406	Motorola	Moto E	INDR000245
35332500	Bird	S1180c	
35332506	Motorola	Moto G (2nd Generation)	INDR000145, TI12402545,INDR000745,TI12402545,XT1068
35332600	Palmax	TG5E	
35332606	Motorola	Moto G 2014	XT1068
35332700	Distar Electric	D990	
35332705	Samsung	Samsung GT-I9100	
35332706	Motorola	Moto G (2nd Generation)	INDR000145, TI12402545,INDR000745,TI12402545,XT1068
35332800	CEC	CECT T688	
35332805	Samsung	Samsung GT-I9300	
35332900	DBTel	2128	
35332902	Samsung	SGH-L760	SGH-L768
35333000	DBTel	2149	
35333100	Sagem	MyX-1	myX-1w,myX1 twin
35333106	Motorola	Moto E	XT1021
35333200	Sagem	MyX-1	myX-1w,myX1 twin
35333300	Sagem	MyX-1	myX-1w,myX1 twin
35333301	i-mate	PDAL	
35333400	TCL	GB25-6	
35333406	Motorola	Moto G (2nd Generation)	INDR000145, TI12402545,INDR000745,TI12402545,XT1068
35333500	Bird	V10	
35333600	Bird	SC01	
35333700	TCL	3188+	TCL3188+
35333800	Webook Information	SED ULT-708	
35333806	Motorola	MotoE2(4G-LTE)	
35333900	Sino Electronics	T55	
35333901	Sagem	101x	my100X
35333906	Motorola	XT1524	MotoE2(4G-LTE)
35334000	DBTel	8038	8038C
35334100	TCL	GB02-6	
35334200	TCL	E767	TCL E767
35334206	Motorola	Moto G 2nd Generation	
35334300	Amoi	CA8	
35334400	Guo Wei	U89	
35334406	Motorola	Moto E	INDR000245
35334500	Guo Wei	U88	
35334600	Guo Wei	U86	
35334605	Samsung	Samsung GT-N8000	
35334700	Amoi	CS6	
35334705	Samsung	Samsung GT-N8000	
35334800	Samsung	SPH-W1100	
35334900	Samsung	SPH-W1200	
35335000	Siemens	A55	S30880-S5750
35335001	Samsung	SGH-I600	
35335100	Nokia	RH-26	6820b,RH-26 (DCT-4)
35335200	Nokia	6820	6820a,6820i,NHL-9,NHL-9 (DCT-4)
35335300	Nokia	2300	2300b,RM-4,RM-4 (DCT-4),RM-5,RM-5 (DCT-4)
35335400	Nokia	5140	NPL-5,NPL-5 (DCT-4)
35335500	Nokia	3200	RH-30,RH-30 (DCT-4)
35335600	Nokia	3200	RH-30,RH-30 (DCT-4)
35335700	Nokia	2100	NAM-2,NAM-2 (DCT-3)
35335702	LG	KF700	
35335800	Nokia	2100	NAM-2,NAM-2 (DCT-3)
35335802	LG	KT520	
35335900	Nokia	N-Gage QD	RH-29,RH-29 (DCT-4),RH-29[47]
35335901	Samsung	SGH-D828E	SGH-D820 D828,T-Mobile T[phone]	LG	KF750 Secret	
35336000	Nokia	N-Gage QD	RH-29,RH-29 (DCT-4),RH-29[47]
35336002	LG	KF755 Secret	
35336100	Nokia	3310	NHM-5(NX),NHM-5NX,NHM-5NX (DCT-3)
35336101	Samsung	SGH-i321	
35336200	Nokia	7200	RH-23,RH-23 (DCT-4)
35336300	Nokia	7200	RH-23,RH-23 (DCT-4)
35336400	Nokia	6108	RH-4,RH-4 (DCT-4)
35336500	Nokia	NHM-5(NY)	3315,NHM-5NY (DCT-3)
35336600	Nokia	3100	3120,RH-19,RH-19 (DCT-4)
35336700	Nokia	3100	3120,RH-19,RH-19 (DCT-4)
35336800	Nokia	3100	3120,RH-19,RH-19 (DCT-4)
35336900	Nokia	6100	NPL-2,NPL-2 (DCT-4)
35336901	Samsung	SCH-W569	
35337000	Nokia	3310	NHM-5(NX),NHM-5NX,NHM-5NX (DCT-3)
35337001	Samsung	SCH-W569	
35337100	Nokia	7250i	NHL-4JX,NHL-4JX (DCT-4)
35337200	Nokia	RH-28	6230b,RH-28 (DCT-4)
35337300	Nokia	3510i	3530,RH-9,RH-9 (DCT-4)
35337301	LG	2060	
35337303	Samsung	SGH-C3010	
35337400	Nokia	3510i	3530,RH-9,RH-9 (DCT-4)
35337500	Nokia	1100	1108,3120,RH-18,RH-18 (DCT-4),RH-19,RH-37 (DCT-4),RH-38,RH-38 (DCT-4),RH-75,RH-75 (DCT-4)
35337505	Sony	Xperia acro S	LT26w
35337600	Nokia	1100	1108,3120,RH-18,RH-18 (DCT-4),RH-19,RH-37 (DCT-4),RH-38,RH-38 (DCT-4),RH-75,RH-75 (DCT-4)
35337604	Nokia	2700 classic	2700c,2700c-2,RM-561,RM-561 (BB5)
35337700	Nokia	1100	1108,3120,RH-18,RH-18 (DCT-4),RH-19,RH-37 (DCT-4),RH-38,RH-38 (DCT-4),RH-75,RH-75 (DCT-4)
35337704	Nokia	7230	7230-1c,RM-598,RM-604
35337800	Nokia	1100	1108,3120,RH-18,RH-18 (DCT-4),RH-19,RH-37 (DCT-4),RH-38,RH-38 (DCT-4),RH-75,RH-75 (DCT-4)
35337804	Nokia	6700 slide	6700s,6700s-1c,6702s,RM-576,RM-577,RM-682
35337900	Nokia	5140	NPL-5,NPL-5 (DCT-4)
35337901	Lenovo	Lenovo E200	
35337904	Nokia	1681 classic	1681c,RH-118
35338000	Nokia	6230	RH-12,RH-12 (DCT-4)
35338004	Nokia	7020	7020a-2,RM-497
35338100	Nokia	6610i	RM-37,RM-37 (DCT-4)
35338104	Nokia	C1-00	RM-689
35338200	Nokia	6610i	RM-37,RM-37 (DCT-4)
35338204	Nokia	5800 XpressMusic	5800,5800d-1,5800d-1b,5800i,RM-356,RM-427,RM-428,RM-428 (BB5),RM-602
35338300	Nokia	6600	7610,NHL-10,NHL-10 (DCT-4),RH-51
35338304	Nokia	1202	1202-2,1203-2,7070,RH-111,RH-111 (DCT-4+),RH-112,RH-112 (DCT-4+)
35338307	Asus	Zenfone Max	
35338400	Nokia	6600	7610,NHL-10,NHL-10 (DCT-4),RH-51
35338404	Nokia	1661	1661-2,1662,1662-2,RH-122,RH-122 (DCT4)
35338500	Nokia	NHM-5(NY)	3315,NHM-5NY (DCT-3)
35338502	Samsung	SGH-J700	SGH-J708
35338504	Nokia	5233	5228,5232,5236,RM-625
35338600	Nokia	NHM-5(NY)	3315,NHM-5NY (DCT-3)
35338604	Nokia	1202	1202-2,1203-2,7070,RH-111,RH-111 (DCT-4+),RH-112,RH-112 (DCT-4+)
35338700	Nokia	7610	7610B,RH-51,RH-52,RH-52 (DCT-4)
35338704	Nokia	2690	RM-635
35338800	Nokia	7610	7610B,RH-51,RH-52,RH-52 (DCT-4)
35338804	Nokia	C3	C3-00,C3-00.2,RM-614
35338900	Nokia	7610	7610B,RH-51,RH-52,RH-52 (DCT-4)
35338901	Samsung	SCH-I830	
35338904	Nokia	1616	1616-2,RH-125
35339000	Nokia	6820	6820a,6820i,NHL-9,NHL-9 (DCT-4)
35339004	Nokia	6700 slide	6700s,6700s-1c,6702s,RM-576,RM-577,RM-682
35339100	Nokia	6820	6820a,6820i,NHL-9,NHL-9 (DCT-4)
35339104	Nokia	N97 mini	N97 mini Gold Edition,N97-4,RM-555
35339200	Nokia	3310	NHM-5(NX),NHM-5NX,NHM-5NX (DCT-3)
35339201	BenQ	Siemens S68	S68
35339204	Nokia	6790 Surge	6790s-1b,6790s-1c,RM-492,RM-599
35339300	Nokia	6810	RM-2
35339304	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35339400	Nokia	6810	RM-2
35339404	Nokia	2700 classic	2700c,2700c-2,RM-561,RM-561 (BB5)
35339500	Nokia	6810	RM-2
35339504	Nokia	2320 classic	2320c,2322c,RM-514,RM-514 (BB5)
35339600	Nokia	6100	NPL-2,NPL-2 (DCT-4)
35339604	Nokia	2730 classic	2730c,2730c-1,2730c-1b,RM-578,RM-579
35339700	Nokia	2100	NAM-2,NAM-2 (DCT-3)
35339704	Nokia	E63	E63-1,E63-2,E63-3,RM-437,RM-437 (BB5),RM-449,RM-450,RM-600
35339800	Nokia	3310	NHM-5(NX),NHM-5NX,NHM-5NX (DCT-3)
35339804	Nokia	2330 classic	2330c,2330c-2,2332c,RM-512,RM-512 (BB5)
35339900	Nokia	6100	NPL-2,NPL-2 (DCT-4)
35339904	Nokia	E5	E5-00,E5-00.2,E5-00m,E5-00u,RM-632,RM-634,RM-699
35340000	Nokia	2100	NAM-2,NAM-2 (DCT-3)
35340004	Nokia	5030 XpressRadio	5030,5030c-2,RM-524,RM-524 (BB5)
35340100	Sony Ericsson	T630	T628,T637
35340104	Nokia	X3	RM-540,RM-639,RM-775,X3-00,X3-02,X3-02.5,X3-02i
35340106	Samsung	Samsung GT-I8552	
35340200	Sony Ericsson	T630	T628,T637
35340204	Nokia	6303 classic	6303c,6303ci,6303i classic,RM-443,RM-638
35340206	Samsung	Samsung GT-I8552	
35340300	Sony Ericsson	Z200	
35340304	Nokia	N86 8MP	N86-1,N86-3,RM-484,RM-485,RM-486
35340306	Samsung	Samsung GT-S7262	
35340400	Sony Ericsson	Z200	
35340401	HTC	P3300 Artemis	Dopod P800,MDA Compact III,XDA Orbit
35340404	Nokia	1202	1202-2,1203-2,7070,RH-111,RH-111 (DCT-4+),RH-112,RH-112 (DCT-4+)
35340406	Samsung	Samsung GT-S7262	
35340500	Melco Mobile Communications	Mitsubishi M750	
35340501	Sony Ericsson	Z558	Z558a,Z558c,Z558i
35340504	Nokia	1202	1202-2,1203-2,7070,RH-111,RH-111 (DCT-4+),RH-112,RH-112 (DCT-4+)
35340600	TCL	3188C	
35340601	Sony Ericsson	K750	K750c,K750i
35340604	Nokia	1616	1616-2,RH-125
35340700	DBTel	8126C	
35340704	Nokia	1616	1616-2,RH-125
35340706	Samsung	Samsung GT-S7262	
35340800	Sewon Telecom	SG-2890CD	
35340804	Nokia	1616	1616-2,RH-125
35340806	Samsung	Samsung GT-S7582	
35340900	Sewon Telecom	SG-2320CD	
35340904	Nokia	2690	RM-635
35340906	Samsung	Samsung GT-S7582	
35341000	Panasonic	X66	EB-X60,X60
35341004	Nokia	2690	RM-635
35341100	Panasonic	X70	EB-X70,X70 EB-X70
35341102	Sony Ericsson	T280	T280a,T280i
35341104	Nokia	2690	RM-635
35341106	Samsung	Samsung SM-G900A	
35341200	Panasonic	P341i	P341iU
35341204	Nokia	1800	RM-653
35341206	Samsung	GALAXY S3 GT-I9300	
35341300	Maxon	DW-910	
35341304	Nokia	1280	1282,N1280,RM-647
35341400	Sagem	MY V-55	
35341404	Nokia	1280	1282,N1280,RM-647
35341407	Samsung	Samsung SM-G900F	
35341500	Sagem	MY V-55	
35341501	Sagem	my401Ci	
35341504	Nokia	E73 Mode	E73,RM-658
35341506	Samsung	Samsung SM-G900H	
35341600	Sierra Wireless	AirCard 800	SB800A
35341604	Nokia	5030 XpressRadio	5030,5030c-2,RM-524,RM-524 (BB5)
35341606	Samsung	Samsung SM-G900H	
35341700	Siemens	A50	A52,A55,S30880-S5110,S30880-S5750,S30880-S6250
35341704	Nokia	2700 classic	2700c,2700c-2,RM-561,RM-561 (BB5)
35341800	Sagem	MY C2-2	
35341804	Nokia	1280	1282,N1280,RM-647
35341900	Microcell	Siemens C62	C62
35341901	Samsung	SGH-E496L	
35341904	Nokia	1280	1282,N1280,RM-647
35342000	Microcell	Siemens C62	C62
35342001	Samsung	SGH-E490L	
35342004	Nokia	2690	RM-635
35342102	Samsung	L810v Steel	SGH-L810V Steel,Vodafone
35342104	Nokia	5130 XpressMusic	5130,5130c-2,5146,RM-495,RM-496,RM-496 (BB5)
35342106	Samsung	Samsung SM-G900F	
35342200	Innovations NPD	INNOVATIONS GSM	
35342202	Sony Ericsson	T280	T280a,T280i
35342204	Nokia	X6	RM-551,RM-552,RM-559,X6 32GB Comes,X6-00,X6-00 Alvin,X6-00.1,X6-00m
35342206	Samsung	Samsung SM-G900F	
35342300	TCL	3199	TCL[phone]	Nokia	X2	RM-618,X2-[phone]	Ezze Mobile	Ezio E57FC	
35342404	Nokia	5230	5230 Nuron,5230-1b,5230-1c,5230-1d,5235,5238,RM-588,RM-588 (BB5),RM-593,RM-594,RM-629
35342406	Samsung	Samsung SM-G900T	
35342500	Maxon	MX-C99	
35342501	LG	KE260	
35342504	Nokia	2720 fold	2720a,2720a-2,RM-519
35342506	Samsung	Samsung SM-G870A	
35342508	Samsung	SM-G930V	
35342600	Yinvestment International	ELIYA PD58	
35342601	LG	KE850 Prada	
35342605	HTC	One X	One XT
35342700	Bird	SC24	
35342701	Sony Ericsson	K800	K800c,K800i
35342800	Sewon Telecom	SGD-101	
35342900	Sewon Telecom	SGD-103	
35343000	Sewon Telecom	SGD-106	
35343100	Sewon Telecom	SGD-1000	
35343200	Sony Ericsson	T630	T628,T637
35343300	Siemens	A50	A52,A55,S30880-S5110,S30880-S5750,S30880-S6250
35343400	Siemens	MC60	S30880-S5760
35343500	BenQ	J11	
35343502	Huawei	K3715	
35343600	Panasonic	A100	101,A101,A102,NEC RK1
35343700	Panasonic	A100	101,A101,A102,NEC RK1
35343800	Pantech	Q90	
35343900	Innolinx	INNO 79	
35343901	BlackBerry	Blackberry 8707v	g
35343902	Samsung	SGH-E250	SGH-E258
35344000	Wang Sing Electronic	T31i-A+	
35344100	Wang Sing Electronic	Always C-101	
35344102	Samsung	SGH-E250	SGH-E258
35344107	condor	PGN517	
35344200	Wang Sing Electronic	Always C-102	
35344300	Melco Mobile Communications	Mitsubishi M342i	
35344301	Samsung	SGH-C400L	
35344302	HTC	T2223 Touch Viva	
35344400	Bird	S1180c	
35344401	Samsung	SGH-D900	
35344500	ZTE	A100+	
35344600	ZTE	A300C	
35344602	Sony Ericsson	A2	MD300,PC300
35344700	Wan Zhong Communication	Soyea V8	
35344702	Sony Ericsson	S500	S500c,S500i
35344800	DBTel	2150	
35344802	Sony Ericsson	W580	W580c,W580i
35344900	NEC	a611	
35344902	Sony Ericsson	T250	T250a,T250c,T250i,T258c
35345000	NEC	a611	
35345100	SangFei	SED 838+	
35345200	Sagem	Pilot Product	
35345201	Samsung	SGH-E250	SGH-E258
35345300	Panasonic	X300	
35345400	SangFei	SED V619	
35345500	TelePaq Technology	TM700	
35345600	Sony Ericsson	Z1010	
35345700	Sony Ericsson	Z1010	
35345800	Sunplus Communication	SP23	
35345900	Webook Information	ROWA 988	
35346000	Capitel	C8090	
35346100	Lenovo	Lenovo G910	
35346200	Braemac	Telemetry Sys	
35346300	Guo Wei	T68	
35346301	Samsung	SGH-E250	SGH-E258
35346400	Keben Telecom	688	
35346500	Palmax	TG7	
35346600	Samsung	SGH-X108	
35346700	Samsung	SGH-X100	
35346702	Alcatel	One Touch E101	
35346800	Samsung	SGH-X100	
35346900	Samsung	SGH-X100	
35347000	Samsung	SGH-D108	
35347100	Iskraemeco ECL	MT423	
35347103	BlackBerry	BlackBerry Curve 8900	
35347200	ACTL	eWON	
35347201	Asus	P526	
35347300	CEC	FG525	CECT FG525
35347400	Panda International	X70	
35347402	Huawei	EG162G	
35347500	Siemens	MC60	S30880-S5760
35347600	Silverstar	M2M-Arrow-G	
35347700	Codacom Technologies	GC801	
35347800	RTX Telecom	5002	
35347900	Bird	V10	
35348000	Wang Sing Electronic	Always C-201	
35348100	Siemens	CF62	
35348101	Samsung	SGH-X200	SGH-X208
35348200	Siemens	CF62	
35348201	Samsung	SGH-T519	
35348300	Siemens	CF62	
35348400	Siemens	CF62	
35348500	Siemens	CF62	
35348501	Samsung	SGH-A401	
35348600	Siemens	CF62	
35348604	Blackberry	8520	
35348700	Siemens	CF62	
35348704	Blackberry	8520	
35348800	IO Mobile	IO103	
35348804	Blackberry	8520	
35348900	IO Mobile	IO104	
35348904	Blackberry	Blackberry 9800	
35349000	IO Mobile	IO102	
35349004	Blackberry	9800	
35349006	LG	LG LG-D821	
35349100	Pantech	G600A	
35349104	Not Known	9800	
35349200	Group Sense PDA	Xplore G88	
35349300	Ubi Lab	SD3C	
35349400	Pantech	G300A	
35349401	Samsung	SGH-E590	
35349500	Prime Mobile	PRD-800	
35349600	IO Mobile	IO2200	
35349601	Samsung	SGH-E830	
35349700	IO Mobile	IO100	
35349800	Bird	V5200	
35349801	LG	KU800 Chocolate	KU311
35349900	Bausch Datacom	InduBox GPRS	
35350000	Quanta	Hitachi HTG-668	ULY HTG-668
35350002	Sony Ericsson	K530i	
35350100	Panasonic	GD55	EB-GD55
35350102	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35350106	Samsung	Samsung SM-G870A	
35350200	Panda International	M88	
35350202	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35350206	Samsung	Samsung SM-G900A	
35350300	Panda International	X30	
35350302	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35350306	Samsung	Samsung SM-G900T	
35350400	KBT Mobile	K895	
35350402	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35350406	Samsung	Samsung SM-G900T	
35350500	KBT Mobile	K897	
35350501	Sony Ericsson	Z550a	Z550,Z550c,Z550i
35350502	Nokia	2660	RM-292
35350506	Samsung	Samsung SM-G900T	
35350600	KBT Mobile	K896	
35350601	Sony Ericsson	K750	K750c,K750i
35350602	Nokia	2760	RM-258,RM-258 (DCT-4)
35350651	GPS Tracker	GT005	
35350700	Tresor Data	Polaris P318C	
35350702	Nokia	E51	E51-1,E51-2,RM-244,RM-244 (BB5),RM-426,RM-426 (BB5)
35350706	Samsung	Samsung GT-I9515	
35350707	Samsung	Samsung GT-I9515	
35350800	Netron Tech.	NHC-8000	
35350802	Nokia	6300	6300b,RM-217,RM-217 (BB5),RM-222,RM-222 (BB5)
35350806	Samsung	Samsung GT-I9515	
35350900	Hong Kong Virtue	V700	
35350901	Samsung	SGH-X550	
35350902	Nokia	3110 classic	3110c,RM-237,RM-237 (BB5)
35350906	Samsung	Samsung SM-G900F	
35351000	Sendo	S330	S331,SMD330,SND330
35351002	Nokia	6300	6300b,RM-217,RM-217 (BB5),RM-222,RM-222 (BB5)
35351100	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35351102	Nokia	6300	6300b,RM-217,RM-217 (BB5),RM-222,RM-222 (BB5)
35351200	Motorola	V300	MQ3-4411A11,MQ4-4411A11,V330,V525
35351202	Nokia	1650	RM-305,RM-305 (DCT-4+)
35351206	Samsung	GALAXY WIN GT-I8552	
35351300	Motorola	MQ3-4411H11	RAZR V3
35351302	Nokia	1650	RM-305,RM-305 (DCT-4+)
35351306	Samsung	GALAXY WIN GT-I8552	
35351400	Motorola	MQ3-4411C11	C650,N650
35351402	Nokia	1650	RM-305,RM-305 (DCT-4+)
35351406	Samsung	Samsung GT-I9505	
35351500	Motorola	StarTAC 80	A388,BT3-411C11,C450,MC3-41D14,MT3-411F11,STARTAC 85,V690,mq34411a11,v600
35351501	LG	KE800	Chocolate Platinum,KE800 Chocolate Platinum
35351502	Nokia	1650	RM-305,RM-305 (DCT-4+)
35351506	Samsung	Samsung SM-G7102	
35351600	Motorola	MQ3-4411A21	V400P
35351602	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35351606	Samsung	Samsung SM-G7102	
35351702	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35351800	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35351802	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35351900	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35351902	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35352000	Motorola	C350	C351,C353,C355,C356,C359,C370,MC3-41D12
35352002	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35352100	Motorola	MQ3-4411A11	E550,MQ3-4411A11 Vodafone,V300,V303,V30x,V500,V500 V525,V525,V600
35352102	Nokia	2600 classic	2600c,2600c-2,RM-340,RM-340 (DCT-4+)
35352200	Motorola	MT3-411G21	E398,E398 C698P
35352201	Siemens	A52	S30880-S6250
35352202	Nokia	1200	RH-99,RH-99 (DCT-4+)
35352302	Nokia	1200	RH-99,RH-99 (DCT-4+)
35352306	Samsung	Samsung SM-N750	
35352400	Siemens	CF63	CF62,CF62T
35352402	Nokia	1200	RH-99,RH-99 (DCT-4+)
35352403	GeeksPhone	One	
35352500	Bird	F3	
35352502	Nokia	1200	RH-99,RH-99 (DCT-4+)
35352600	Bird	S1198	
35352602	Nokia	1200	RH-99,RH-99 (DCT-4+)
35352700	Bird	V5500	
35352702	Nokia	1680 classic	1680c,1680c-2,RM-394,RM-394 (DCT-4+)
35352802	Nokia	1208	1209,RH-105,RH-105 (DCT-4+)
35352900	Enfora L.P.	GSM1208	
35353000	Enfora L.P.	GSM1218	
35353002	Nokia	3555	3555b,3555c,RM-257,RM-270,RM-277
35353100	Enfora L.P.	GSM2208	
35353102	Nokia	5000	5000d-2,RM-362,RM-362 (DCT-4+)
35353200	Enfora L.P.	GSM2308	
35353202	Nokia	1200	RH-99,RH-99 (DCT-4+)
35353300	Enfora L.P.	GSM3208	
35353301	HTC	P3400 Gene	Dopod D600
35353302	Nokia	1200	RH-99,RH-99 (DCT-4+)
35353400	Darts Technologies	Zetta A10	
35353402	Nokia	1200	RH-99,RH-99 (DCT-4+)
35353500	Darts Technologies	Hitachi HTG-830	
